gene-LOC1279880	1.11408
gene-LOC3291854	0.44287
gene-LOC5668164	1.001
gene-LOC1272920	1.01163
gene-LOC1272962	0.519004
gene-LOC3291504	0.634988
gene-LOC1272964	1.04058
gene-LOC1279573	0.486145
gene-LOC1275573	1.06383
gene-LOC1276650	1.01755
gene-LOC1272965	1.01616
gene-LOC3291232	1.02564
gene-LOC133392001	1.01786
gene-LOC1275576	0.742207
gene-LOC1276612	1.78999
gene-LOC1276380	1.01001
gene-LOC1272655	1.02041
gene-LOC4578479	1.1489
gene-LOC133392087	1.82749
gene-LOC1276697	1.17955
gene-LOC1276382	1.00705
gene-LOC1276342	1
gene-LOC1272343	0.908678
gene-LOC1272302	1.63164
gene-LOC4578127	1.02652
gene-LOC1276303	1.32617
gene-LOC1272070	1
gene-LOC1275268	1
gene-LOC1269750	0.435801
gene-LOC1269793	0.873235
gene-LOC1276389	1.01112
gene-LOC1276307	1.00705
gene-LOC1276033	1.03263
gene-LOC1272074	1.47869
gene-LOC1280863	0.842821
gene-LOC1276075	0.532481
gene-LOC1280864	0.543331
gene-LOC1280824	0.625
gene-LOC1269482	1.02354
gene-LOC1272078	0.486618
gene-LOC5666824	1
gene-LOC1269716	1.01652
gene-LOC1276079	0.522102
gene-LOC1280512	1.13482
gene-LOC1269402	0.510949
gene-LOC5666826	1.00221
gene-LOC5666829	1.00699
gene-LOC1280516	1
gene-LOC1280598	0.860338
gene-LOC133394704	1.02745
gene-LOC1277963	0.682594
gene-LOC3289990	0.524109
gene-LOC1269176	1
gene-LOC1269178	1
gene-LOC1277652	0.823874
gene-LOC1277926	1.00604
gene-LOC3289953	0.750268
gene-LOC11175970	0.518672
gene-LOC1273929	1.00017
gene-LOC1273614	1
gene-LOC3289681	1.00014
gene-LOC1277341	1.08085
gene-LOC11175933	0.863049
gene-LOC11175974	1.04058
gene-LOC3289999	0.474834
gene-LOC3289917	1.01576
gene-LOC1277384	2.18508
gene-LOC11175620	1.55744
gene-LOC1277071	0.921319
gene-LOC3289605	1.24392
gene-LOC1281860	1
gene-LOC3289647	1
gene-LOC3289606	0.818889
gene-LOC1277347	1.00908
gene-LOC1281820	1.10988
gene-LOC1277074	1.00746
gene-LOC1273389	1.01368
gene-LOC1281862	1
gene-LOC11175667	0.694659
gene-LOC1273035	0.801764
gene-LOC1277077	1.01215
gene-LOC5667551	1.03842
gene-LOC1281827	1.04566
gene-LOC1281595	0.554923
gene-LOC5667554	1.02881
